
    /淨/土/指/歸/集/目/錄/

/卷/上/
/　/原教/門/第一/
/無量/壽/佛/經/韋提希/夫人/。/白/佛/言/。/唯/願/世尊/。/為/我/廣說/無/憂惱/處/。/我/當/往生/。/不/樂/閻浮提/濁惡/世/也/。/此/濁惡處/。/地獄/餓鬼/畜生/盈滿/。/多/不善/聚/。/願/我/未來/不/聞/惡/聲/。/不/見/惡/人/。/今/向/世尊/。/五體/投/地/。/求哀/懺悔/。/惟/願/佛日/。/教/我/觀/於/清淨/業/處/。/世尊/為/說/三/種/淨業/十六/妙觀/。/頓悟/無生法忍/。/五百/侍女/發/菩提心/。/皆/得/往生/。/或/曰/。/天/親/論說/。/女人/根/缺/。/二乘/不/生/。/何/耶/。/曰/。/此/言/安養/果報/殊勝/。/無/女人/根/缺/。/非/謂/此/土/女人/根/缺/不得/生/彼/也/。/法華/特記/女人/往生/。/豈/不/然/哉/○/宋/荊王/夫人/王氏/。/專修/淨業/。/曉夕/勤/至/。/給侍/之/人/無不/即/効/。/唯/一/妾/懈慢/。/夫/人/責/之/。/其/妾/悔悟/。/亦/加/精進/。/忽/無/疾/而/終/。/託/夢/於/妾/云/。/蒙/夫人/訓誨/。/已/生/淨土/。/妾/白/。/夫人/未/之/信/。/忽/夫人/亦/夢/。/與/妾/同/遊/寶/池/。/見/一/華/天衣/飄揚/。/題/曰/楊傑/。/一/華/朝服/而/坐/。/題/曰/馬玗/。/復/見/金壇/光明/晃耀/。/此/夫人/生/處/也/。/既/覺/。/彌/加/精進/。/年/八十一/。/當/慶誕/之/日/。/秉/燭然/香/。/望/觀/音閣/。/立/左右/方/。/具/獻/壽/之/。/儀/已/立/化/矣○/廣平郡/夫人/馮氏/。/少多/病/。/慈/受/深/禪/師/教/其/齋戒/。/念/佛/諦信/。/一/疑/行/之/。/十/年/超然/厭世/。/人/或/怪/之/。/夫人/曰/。/清淨/界/中/。/失/念/至/此/。/支那/緣/盡/。/行/即/西/歸/。/適/我/願/兮/何/怪/之/有/。/臨/終/氣絕/。/復/甦/謂/。/其/夫/妙/明/居士/及/侍病/者/曰/。/吾/已/歸/淨土/。/見/佛/境界/。/與/華/嚴/十六/觀/經/所/說/無異/。/聞/者/感歎/。/既/亡/。/三/日/後/。/舉/屍/。/如/生/。/異/香/芬馥/。/古今/女流/。/念/佛/獲/往生/者/甚/多/。/傳記/具載/。//惡/輩/往生/
/唐/人/張善和/。/殺/牛/為/業/。/臨/終/見/牛/數/頭/來/。/作/人/言/云/。/汝/殺/我/。/於是/大/怖/。/遂/喚/妻/。/急/請/僧/來/。/為/我/懺悔/。/僧/至/云/。/十六/觀/經/。/說/臨終/惡/相/現/者/。/至/心念/佛/。/即/得/往生/。/善/和/云/。/不/暇/取/香爐/也/。/遂/以/手/捻/香/。/面/西/稱/佛/。/未滿/十/聲/。/乃/言/阿彌陀/佛/從/西/來/接/我/也/。/即/化/去/○/又/張/鍾/馗/者/。/殺/雞/為/業/。/病/革/。/見/一/穿/緋/人/。/驅/群/雞/來/。/叫/云/啄/啄/。/兩/目/血/流/。/受/大/痛苦/。/有/僧/為/設/佛像/。/令/其/念/佛/。/俄/頃/香/氣/滿/室/。/恬然/而/化○/宋政/和間/。/會稽/金𠁗/。/網/魚/為/業/。/一/日/猛/省/。/持戒/精進/。/日/課/佛/號/萬/聲/。/無間斷/。/後/無/疾/。/語/家人/。/言/。/彌陀/與/二/菩薩/在/門/前/待/我/。/歸/淨土/去/也/。/焚香/端/坐/而/化/。/邑/人/聞/異/香/天樂/終日/不/散/。//靈禽/往生/
/唐貞/元間/。/河東/裴氏/。/家/畜/鸚鵡/。/常/念/佛/號/。/過/午/不/食/。/臨/終/十/念/。/氣/絕/火化/。/得/舍利/十/餘/粒/。/炯然/耀/目/。/僧/慧/觀/於/靈山/。/用/陶甓/建/塔/。/以/旌/其/異/。/成/都/尹/韋皐/為/文/。/記/其/事/甚/詳○/潭州/人養/鴝鵒/。/俗呼/八/八/兒/。/常/念/佛/。/既/亡/。/以/棺葬/之/。/生/蓮華/一/朵/。/自/其/口/。/出/龍/舒/淨/土/文/載/之/。/又/頌/云/。/有/一/靈禽/八/八兒/。/解/隨/僧/口/念/阿彌/。/死/埋/平/地/蓮華/發/。/我輩/為/人/豈/不/知/○黃/巖/正等寺/觀/師/畜/鴝鵒/。/能/言/。/常/念/佛/不/輟/。/一/日/立/斃/。/穴/土/塟/之/。/未幾/。/於/舌/端/生/紫/蓮華/一/朵/。/靈芝律師/甞/讚/之/。/有/立/亡/籠/閉/渾閑/事/化/紫/蓮華/也/大/奇/之/句/。//○/決/疑/門/第七/
/不/信/曰/疑/。/萬惑/之/所/從/生/也/。/不/疑/曰/信/。/萬/善/之/所/從/出/也/。/蚩蚩/群/彚/。/迷情/深厚/。/念念/起/妄/。/心心/著/我/。/而/妄/說法/空/。/撥/無/因果/。/自/甘/沉/溺/者/。/比比/皆是/。/何/異/認/瓦礫/為/真/金/。/指/伊蘭/為/瞻蔔/。/揠苗/助/長/而/槁/死/。/狂/熱/投/圊/而/欲/沒/者/歟/。/先/德/憫/之/。/辯/疑/解/惑/之/說/。/由是/而/作/焉/。/彼/無/知/者/。/障/重/疑/深/。/聞/而/不/信/。/如/人/疾/在/膏肓/。/而/畏/人/說/藥/。/雖/良/醫/有/起/死/回/生/之/妙/。/亦/無如/之/何/也/。/悲夫/。/佛/言/一切/世間/難/信/之/法/宜/矣/。//難/信/之/法/
/青/山/樓/弆/云/。/淨土/法門/決然/可信/。/如來/葢甞/特/言/之/。/屢/言/之/。/委曲/而/言/之/。/而/世人/尚/毀/信/相/半/。/大/抵/高明/之/士/則/曰/。/口/稱/佛/名/。/便/能/成佛/。/一/何/易/哉/。/是/未甞/稽/。/其/所以/不/知/淨土/業/成/。/但/生/彼/國/。/無/惡/境界/。/有/進/無/退/。/直/至/成佛/。/豈/纔/生/彼/國/。/便/成佛/耶/。/以/少/善根/。/為/無/以/加/者/。/則/曰/。/口/稱/佛/名/。/定/可/往生/。/是/亦/未/為/至/論/。/所謂/念/者/。/致/精誠/焉/。/勿/忘/之/謂/也/。/豈/口/舌/云/乎/哉/。/予/雖/未/能/不/輟/香/火/。/揚/聲/扣/拜/。/然/動容/周旋/。/念念/不/絕/。/雖/衽/席/之/上/。/踰/溷/之/間/。/亦/必/避/西/。/自/謂/世人/莫/如/我/修/淨業/也/。/四/明/法智/。/起/天/台/大/教/於/既/墜/之/後/。/使/人/見/性/成佛/。/猶/且/以/此/化人/。/是/知/此/深/法門/。/為/不可/廢/。/明/矣/。/若/曰/。/何必/生/彼/。/然後/成佛/。/則/在家/者/。/亦/不必/出家/。/而/星居/甲乙/者/。/亦/不必/尋/師/訪/道/矣/。/未/透關/者/。/幸/留/意/焉/。//淨土/非/權/
/慧/覺/玉/禪/師/曰/。/或/謂/淨土/乃/聖人/之/權方/。/所以/接/鈍根/化/凡器/也/。/苟/能/一/超/。/直/入/如來/地/。/何藉/於/他/力/乎/。/答/曰/。/佛世/文殊/普賢/。/滅/後/馬/鳴/龍/樹/。/此/土/智者/智/覺/。/皆/發願/往生/。/應/盡/是/鈍根/乎/。/釋迦/於/大/寶/積/經/。/勸/父王/淨飯/并/六萬/釋/種/。/皆/生/淨土/。/應/盡/是/凡器/乎/。/此等/聖賢/。/應/皆/不/逮/今/之/利根/勝/器/乎/。/況/若/以/此/為/權/。/將/何/為/實/。/權/實/之/判/。/非/止/一/途/。/自/非/教/眼/暸/焉/。/何以/甄別/。/咨爾/有/識/。/當/信/佛/言/。/招/報/非/輕/。/切/勿/容易/。/昔/孫/莘/老/學士/。/始/以/此/疑/之/。/因/會/楊次公/主客/。/王/敏仲/侍郎/論道/契合/。/遂/釋/其/疑/。/次公/敏仲/。/皆/儒/之/學/禪/者/。/方/且/汲汲/以/淨土/為/歸依/。/則/知/淨土/非/聖人/之/權設/。/真/禪/侶/之/棲止/也/。//辨/明/五惑/
/長蘆/頤/禪師/蓮華/勝/會/錄/文/云/。/初/心/入/道/。/忍力/未/淳/。/須/託/淨/緣/。/以為/增上/。/何/則/娑婆/國土/。/釋迦/已/滅/。/彌勒/未/生/。/極樂世界/彌陀/世尊/。/現在/說法/。/娑婆/國土/觀音/勢至/。/徒/仰/嘉/名/。/極樂世界/彼/二/上人/親/為/勝友/。/娑婆/國土/諸/魔競/作/。/惱亂/行人/。/極樂世界/大/光明/中/。/決/無/魔事/。/娑婆/國土/邪/聲/雜亂/。/六/色/妖/婬/。/極樂世界/水/鳥/樹林/咸/宣/妙/法/。/正報/清淨/。/實/無/女人/。/然則/修行/緣/具/。/無/若/西方/。/淺/信/之/人/橫/生/疑謗/。/竊/甞/論/之/。/此/方/之/人/無不/厭/俗舍/之/喧煩/。/慕/蘭若/之/寂靜/。/故/有/捨/家/出家/。/則/殷勤/讚歎/。/而/娑婆/眾/苦/。/何/止/俗舍/之/喧煩/。/極樂/優游/。/豈/直/蘭若/之/寂靜/。/知/出家/為/美/。/而/不/願/往生/。/其/惑/一/也/。/萬/里/辛勤/。/遠/求/知識/。/發/明/大/事/。/決擇/死生/。/而/彌陀/世尊/色/心/業/勝/。/願力/洪深/。/一/演/圓音/。/無不/明契/。/願/參/知識/。/而/不/欲/見/佛/。/其/惑/二/也/。/叢林/廣/眾/。/皆/樂/棲遲/。/少/眾/道場/。/不/欲/依附/。/而/極樂世界/一生補處/。/其/數/甚/多/。/諸/上/善/人/俱/會/一處/。/既/欲/親近/叢林/。/而/不/慕/清淨/海/眾/。/其/惑/三/也/。/此/土/之/人/。/上壽/不過/百/歲/。/而/童癡/老耄/。/疾病/相/仍/。/昏沉/睡眠/。/常/居/大/半/。/菩薩/猶/昏隔/陰/。/聲聞/尚昧/出/胎/。/則/尺/璧/寸/陰/。/十/喪/其/九/。/而/未/登/不退/。/可謂/寒心/。/西方/之/人/壽命/無量/。/一/託/蓮苞/。/更/無/死/苦/。/相續/無間/。/直/至/菩提/。/可謂/便/獲/阿惟越致/佛/階/。/決定/可/期/。/而/流轉/娑婆/促景/。/迷/於/淨土/長/年/。/其/惑/四/也/。/若/乃/位/居/不退/。/果證/無生/。/在/欲/無/欲/。/居/塵/不/塵/。/方/能/興/無緣/慈/。/運/同/體/悲/。/迴/入/塵勞/。/和光/五濁/。/其/有/淺/聞/單/慧/。/或/與/少/善/相/應/。/便/謂/永/出/四流/。/高/超/十地/。/詆訶/淨土/。/耽戀/娑婆/。/掩/目/空/歸/。/宛然/流浪/。/並/肩/牛馬/。/接武/泥犂/。/不/知/自/是/何/人/擬/比/大/權/菩薩/。/其/惑/五/也/。/故/經/云/。/應當/發願/。/願/生/彼/國/。/則/不/信/諸/佛/誠/言/。/不/願/往生/淨土/。/豈/不/甚/迷/哉/。//佛/語/不/虗/
/康僧會/法師/赤/烏/年/間/始/來/。/建業/吳主/孫權/。/問/大夫/闞澤/曰/。/佛/法理/趣/何/如此/方/儒老/之/教/。/闞澤/曰/。/佛法/深妙/。/以/孔/老較/之/。/實/非/比對/。/何謂/也/。/孔老/設/教法天/。/制/用/不敢/違/天/。/諸/佛/設/教/。/諸/天/奉行/。/不敢/違/佛/。/由/是/言/之/。/實/非/比對/。/明/矣/。/葢孔/子/所/知/一/方/之/事/耳/。/佛/則/盡/十方/法界/極/虗/空/邊際/微塵/剎土/。/其中/所有/。/無不/遍知/。/孔老/所/言/一生/之/事/耳/。/佛/則/窮/過去/極/未來/無邊際/微塵數/劫/。/其中/所有/。/無不/明了/。/淨土/法門/。/是/釋迦/世尊/與/十方/世界/恒/沙/諸/佛/。/廣長/舌相/。/同音/宣示/。/安/可以/凡夫/狹劣/知見/。/坐/井/觀/天/。/而/於/如來/金口/所/宣/真實/之/語/。/生/疑/不/信/也/。//正信/因果/
/龍/舒/云/。/欲/知/前世/因/。/今/生/受/者/是/。/欲/知/來世/果/。/今/生/作/者/是/。/試/以/目/前/觀/之/。/人生/貧富/貴賤/。/壽夭/苦樂/。/榮辱/禍福/。/種種/不同/。/雖/曰/天命/。/天/豈/私/于/人/哉/。/以/前/生/所/為/不/同/故/。/今/生/受/報/亦/不/同/。/而/天/特主/之/耳/。/亦/如/世/之/官府/。/豈/以/賞罰/無/故/而/加/於/人/。/特/以/有/功/當/賞/。/有/罪/當/罰/。/而/主/之/耳/。/以/其/不能/純/乎/善/故/。/不得/純/受/其/福報/。/乃/有/富貴/而/夭折/者/。/有/貧賤/而/壽/考/者/。/其/為/果報/。/各/隨/所/為/。/如/影/隨/形/。/如/響/應/聲/。/絲毫/不/謬/。/未/有/種/麻/而/得/豆/。/種/黍/而/得/稷/者/。/但/種/時/少/。/收穫/時/多/。/作/善惡/時/甚/小/。/受/禍福/之/報/甚/大/。/故/云/春/種/一/粒/粟/。/秋/收萬/顆/子/。/人/生/為/善惡/。/果報/亦/如此/。/葢/造化/自然/之/理/也/。/世間/因果/若/此/。/修/出世/者/。/因果/亦/然/。/安/可/不/信/淨土/而/修/之/哉/。//自/障/自/蔽/
/柏庭/法師/曰/。/修/淨業/者/常/多/。/得/其/門/而/徑/造/者/無幾/。/談/淨土/者/常/多/。/得/其/要/而/直/指/者/或/寡/矣/。/未/聞/有/以/自/障/自/蔽/為/說/者/。/自障/者/莫若/愛/。/自/蔽/者/莫若/疑/。/但/使/疑/愛/二/心/。/了/無/障礙/。/則/淨土/一/門/未始/間隔/。/無為/子/十/疑/論/序/曰/。/愛/不/重/。/不/生/娑婆/。/念/不一/。/不/生/極樂/。/晉/遠/法師/結社廬山/。/以/淵/明/則/招/之/。/貴/其/能/達/而/斷/愛/也/。/於/靈/運/則/拒/之/。/為/其/心/雜/而/念/不能/專/也/。/豈/非/政/以/二/者/為/淨土/之/津要/乎/。//身心/虗偽/
/唐/相國/裴休/曰/。/大眾/從/無始/來/。/常/認/為/我/身/者/。/是/地/水/火/風/假/合/之/身/。/旋/聚/旋/散/。/屬/無常/法/。/非/我/身/也/。/大眾/從/無始/來/。/常/認/為/我/心/者/。/是/緣/慮/客塵/。/虗/妄/之/心/。/乍/起/乍/滅/。/屬/無常/法/。/非/我/心/也/。/我/有/真/身/。/圓滿/空寂/者/是/也/。/我/有/真/心/。/廣大/靈知/者/是/也/。/空寂/靈知/。/神用/自在/。/性/含/萬/德/。/體/絕/百/非/。/如/淨/月輪/。/圓滿/無/缺/。/惑/雲/所/覆/。/不/自/覺知/。/妄惑/既/除/。/真/心/本/淨/。/十方/諸/佛/一切/眾生/與/我/此/心/。/三/無/差別/。/此/即/菩提/心/體/也/。/捨/此/不/認/而/認/。/臭/身/妄念/。/隨/死/隨/生/。/與/禽畜/雜/類/。/比/肩/受/苦/。/為/丈夫/者/。/豈/不/羞/哉/。//婬/殺/相/因/
/龍/舒/淨/土/文/曰/。/飲食/。/男女人/之/大/欲/。/制/之/若/無/。/斯/為/聖人/。/節/而/不/縱/。/可/為/賢人/。/縱/而/不/節/。/是/為/下愚/。/葢/此/二/者/造/業/之/所/。/更相/助/發/。/葢/飲食/充/則/血/氣/盛/。/使/婬欲/多/。/婬欲/多/則/反/損/血氣/。/又/賴/飲食/以/滋補/。/若/俱/能/省減/。/此/乃/安/身/延年/之/道/也/。/慈覺師/云/。/飲食/於/人/日月/長/。/精麤/隨/分/塞/飢/瘡/。/纔/過/三/寸/成/何/物/。/不/用/將/心/細/較量/。/務/實/野/夫/云/。/皮/包/骨肉/并/膿血/。/強/作/嬌/嬈/誑惑/人/。/千/古/英雄/皆/坐/此/。/百/年/同/作/一/坑/塵/。/果/戒/得/此/。/二/事/在世/。/何由/有/疾病/夭折/。/身/後/何由/有/地獄/鬼/畜/。/若/決/欲/求/生/淨土/。/當/謹/護/於/此/。//臨/終業/相/
/宗鏡/錄/引/華/嚴/經/云/。/譬如/有/人/將/欲/命/終/。/見/隨/其/業/所/受/報/相/。/行/惡業/者/。/見/於/地獄/畜生/餓鬼/所有/一切/眾/苦/境界/。/或/見/獄卒/手/持/兵仗/。/或/瞋/或/罵/。/囚/執/將/去/。/亦/聞/號叫/悲/歎/之/聲/。/或/見/灰河/鑊/湯/刀/山/劒/樹/種種/逼迫/。/受/諸/苦惱/。/作/善業/者/。/即/見/一切/諸/天/宮殿/無量/天/眾/天/諸/綵女/種種/衣服/具足/莊嚴/。/宮殿/園林/盡皆/妙好/。/身/雖/未/死/。/境/已/現前/。/境/不/現前/。/唯/心/妄/見/苦樂/之/境/。/本/無/從/出/。/善惡/之/事/。/唯/自/召/來/。/未/了/一心/。/難/逃/六趣/。//不/求/勝進/
/靈芝/觀/經疏/曰/。/有/人/發願/。/願/未/得道/前/所/生/之/處/。/值/佛/聞法/。/童真/出家/。/今/謂/若/生/淨土/。/則/任/運/值/佛/為/僧/。/只/由/不/知/淨土/。/故/有/此/願/。/禪/講宗/師/率/多/此/見/。/甞/試/語/曰/。/汝/今/已/得/男子/為/僧/。/只/合/便/求/出離/。/何/乃復/求/男子/。/再/願/出家/。/略/無/勝進/乎/。//善/人/會集/
/極樂世界/。/淨/業/所/成/。/蓮華/化生/。/受用/自在/。/眾生/生/者/。/與/諸/上/善/人/。/俱/會/一處/。/於/無上/菩提/。/得/不退轉/。/金口/所/宣/。/真實/之/語/也/。/且/以/一/方/言/之/。/葢/有/名/山勝地/幽居/靜室/。/不/聞/惡/聲/。/善/人/會集/。/而/講道/不絕/者/矣/。/亦/有/閭閻/市井/凶徒/惡/黨/群/居/。/終日/酣/酒/嗜/婬/。/而/無/惡/不/為/者/矣/。/為/學/之/士/。/固/當/去/惡/從/善/。/親/賢人/遠/小/人/。/乃/可/入/於/聖賢/之/域/。/故/曰/與/善/人/居/。/如/入/芝蘭/之/室/。/久/而/不/聞/其/香/。/則/與/之/俱/化/。/諸/大乘經/勸讚/往生/。/親近/聖賢/。/速/登/不退/。/其/可/不/信/佛/所/說/而/修/之/哉/。//覺悟/前/非/
/靈芝/照/律師/。/初/發/誓願/。/常/在/娑婆濁/世/。/拔濟/眾生/。/復/見/高/僧/傳/。/慧/布/法師/云/。/方土/雖/淨/。/非/吾/所/願/。/若使/十二/劫/蓮華/中/受/樂/。/何如/三塗/苦/處/救/眾生/也/。/由是/堅執/所/見/。/於/淨土/法門/。/略/無/信向/。/見/修/淨業/者/。/復/生/輕謗/。/後/遭/重病/。/色力/尪羸/。/神識/茫然/。/莫/如/趣向/。/既/而/病/差/。/頓/覺/前/非/。/悲泣/感傷/。/深/自/痛責/。/志/雖/洪大/。/力/未/堪任/。/仍/閱/天/台/十/疑論/。/初/心/菩薩/未/得/無生法忍/。/要須/常/不/離/佛/。/又/引/智度/論/云/。/具/縛/凡夫/有/大悲/心/。/願/生/惡/世/。/救/苦/眾生/。/無有/是/處/。/譬如/嬰兒/不得/離/母/。/又/如/弱/羽秪/可/纏/枝/。/自/是/盡/棄/平生/所/學/。/專尋/淨土/教/門/。/二十/餘/年/。/未甞/暫捨/。/研/詳理/教/。/披括/古今/。/頓/釋/群/疑/。/愈/加/深信/。//十/種/障難/
/群/疑/論/云/。/世間/有/十/種/人/。/臨/終/不得/念/佛/。/一/者/善/友/未必/相/遇/故/。/無/勸/念/之/理/。/二/者/業苦/纏/身/。/不/遑/念佛/。/三/者/偏/風/失/語/。/不能/稱/佛/。/四/者/狂亂/失/心/。/注/想/難/成/。/五/者/或/遭/水火/。/不/暇/至誠/。/六/者/遭遇/豺狼/。/無/復/善/友/。/七/者/臨/終/惡/念/。/壞/彼/信心/。/八/者/飽/食/過度/。/昏迷/致/死/。/九/者/軍陣/鬪戰/。/奄忽/而/亡/。/十/者/忽/墜/高嵓/。/傷/懷/性命/。/此/十/種/人/臨/終/斷然/。/不得/念/佛/。/應須/預/修/令/淨業/成/。/就/。/縱/有/難/緣/。/必/蒙/佛/救護/也/。//疑/城/退墮/
/大/本/無量/壽/經/。/佛/告/慈氏/。/若/有/眾生/。/以/疑惑/心/。/修/諸/功德/。/不/了/佛智/。/然/猶/信/罪福/。/修習/善本/。/願/生/彼/國/。/此/諸/眾生/生/彼/宮殿/。/壽/五百/歲/。/常/不/見/佛/。/不/聞法/不/見/僧/。/是故/於/彼/謂/之/胎生/。/於/七寶/城/中/。/如/忉利天/。/五百/歲/竟/。/然/始/得/至/阿彌陀佛/所/。/其/人/聞/經/。/心/不/開解/。/以/前世/求/道/中/悔/狐疑/暫/信/暫/不/信/故/。/當/知/生/疑惑/者/。/為/失/大/利/。/菩薩/處/胎/經/中/。/名/懈慢國/。/即/疑/城/是/也/。/天/台/觀/經疏/。/釋/日/觀/云/。/教令/正觀/為/除/疑心/。/妙/宗引/大/本/云/。/不/了/佛智/。/則/生/疑惑/。/今/以/三/觀/。/觀/十六/境/。/了達/佛智/。/不/生/疑惑/。/中/下品/人/。/依/此/回向/。/懺悔/業障/。/既/有/乘/種/。/生/至/彼/國/。/速/見/三寶/。/不/生/邊地/。/及/胎/宮/也/。/楊次公/曰/。/一/念/既/信/。/已/投/種/於/寶/池/。/眾/善/相/資/。/定/化生/於/金/地/。/無/輙/悔/墮/。/誤/認/疑/城/。/即時/蓮開/。/得/解脫/道/。/唯/心/淨土/。/自性/彌陀/。/大/光明/中/。/決/無/魔事/。//十/念/往生/
/十疑論/問/云/。/眾生/業重/。/云何/十/念/即/得/往生/。/答/。/臨終/值遇/善/友/。/皆是/宿世/善根/。/若/無/宿/因/。/尚/不能/值/善知識/。/何由/十念/成就/。/若/以/無始/惡業/為/重/。/臨/終/十/念/為/輕/者/。/今/以/三/種/較量/。/不/在/時節/多少/。/一/者/在/心/造/惡/之/時/。/從/虗/妄/顛倒/生/。/念/佛/者/從/善知識/。/聞/阿彌陀/佛/真實/功德/名號/生/。/一/虗/一/實/豈/得/相/比/。/譬如/萬/年/暗/室/日光/暫/至/。/豈/以/久/來/積暗/而/不/滅/也/。/二/者/在/緣/造/罪/之/時/。/從/癡暗心/緣/虗/妄/境界/生/。/念/佛/之/心/。/從/聞/佛/功德/名號/。/緣/無上/菩提/心/生/。/一/真/一/偽/。/豈/得/相/比/。/譬如/有/人/被/毒/箭/中/。/箭/深/毒/慘/。/傷/肌/破/骨/。/一/聞/滅除/藥/鼓/。/即/箭/出/毒/除/。/豈/以/箭/深/毒/慘/而/不/出/耶/。/三/者/在/決定/造/罪/之/時/。/以/有/間/有/後/心/。/念/佛/之/時/。/以/無間/無/後/心/。/遂即/捨/命/。/善/心/猛利/。/是以/即/生/。/譬如/十圍/大/索/。/千/夫/不/制/。/童子/揮/劒/。/須臾/兩/分/。/又/如/千/年/積柴/。/以/一/豆/火/。/少時/焚盡/。/如/人/一/生/修/十善業/。/應/得/生/天/。/臨終/起/一/念/決定/邪見/。/即/墮/阿鼻地獄/。/惡業/虗妄/。/心/猛利/故/。/尚/能/排/一/生/善業/。/令/墮/惡道/。/豈/況/臨終/猛/心念/佛/。/真實/無間/善業/。/而/不能/排/無/始/惡業/得/生/淨土/耶/。//少/善/不/生/
/孤山/法師/彌陀/西/資鈔/曰/。/觀/世人/為/善/心/輕/。/為/惡/心/重/。/何以/得/生/淨土/。/請/以/現/事/驗/之/。/對/佛像/則/不如/接/大/賓/之/恭謹/。/學/經法/則/不如/求/財利/之/勤劬/。/毀/他/則/氣/麤/言/滑/。/讚/彼/則/氣/緩/語/澁/。/或/以/我/惡/之/則/覆/善揚/。/惡/我/好/之/則/掩/短/美長/。/或/為/積/惡/而/怒/他/私/說/。/或/作/微/善/而/恨/人/不/知/。/於/惡/事/則/陰/費/千/金/。/亦/能/鈐/口/。/施/善/人/則/方/營/一/食/。/便/自/矜功/。/凡/此/用/心/。/方/沉/惡趣/。/欲/以/少/善/而/求/。/生/淨土/者/難/乎/哉/。//二乘/不/生/
/十六/觀/經/。/中/輩/三/品/。/持戒/行/善/。/發/願/往生/。/證/聲聞/果/小/彌陀經/云/。/彼/佛/有/無量/無邊/聲聞/弟子/。/皆/阿羅漢/。/然/則/天/親論/。/說/二/乘/不/生/。/何/耶/。/當/知/此等/機緣/本/有/大乘/種性/。/退/大/住/小/。/以/重/聞/大法/故/。/宿/種/今/熟/。/發/願/往生/。/權/證/小/果/。/當/知/極樂/淨/境/。/靈禽/演/法/。/非/罪報/所/生/。/雖/有/天魔/。/皆/護/佛法/。/然則/雖/證/二乘/。/豈/復/執/小/道/耶/。/妙/宗/云/。/論/就/本/始/。/住/小/時/說/。/是故/不/生/。/經/就/現今/。/向/大/時/說/。/是以/得/生/。/回心/故/得/生/。/慣/習/故/證/小/。/知/大/證/小/。/不/執/偏/真/而/為/究竟/。/不久/證/大/也/。//辨/明/聖號/
