
    
/明州/阿育王/山/志/第九/上/卷/目錄/

提/唱/宗乗/(/偈/四/)/　/(/郭子章/)/
/竹/榻/依/巖/下/　/山/深/似/虎溪/　/時/聞/幽鳥/語/　/又/聽/暝/猿/啼/
/行道/霞/城/表/　/懷/人/湖水/西/　/禪門/晝/亦/掩/　/春/草/日/萋/萋/
/幽溪/大師/講經/紫阜/
/鄮山/釋/正/理/著/
/紫阜山/隂曲/　/祗/園/秋/日/長/　/法雲/𡸁/片/石/　/講/座/隱/脩篁/
/白/象/空/中/降/　/青/蓮舌/上/香/　/醍醐/蒙/灌頂/　/心地/得/清涼/
/別/包/桂海/
/別/君/歸/寺/近/　/野鶴/已/棲松/　/侍者/烹茶/待/　/爐/烟/帶/晚/風/
/關/中/留/慧日/師兄/
/茆/屋/塵/囂遠/　/觀心/不/計/寒/　/爆/聲/催/歲/暮/　/雪/意/逼/冬/殘/
/蘭/蕋/堪/為/茗/　/松/花/可/當/飡/　/願/留/同/掛/錫/　/世路/任漫/漫/
/寄/王/叔晦/
/開/池/五/峙/避/人/寰/　/破/衲蒙/頭/學/掩關/　/日/暖/荷/花香/別/院/　/風/清/天/籟/發/空/山/
/盤蘿/翠落/雙/峰/外/　/曲/徑/雲/生/片/石/間/
/陶/令/久/忘/廬阜/約/　/日/長/誰/與/聽/潺/湲/
/春/日/遲/繼西/
/芳草/生/幽徑/　/清風/度/空/壑/　/忍/衣/束/幻/形/　/稍/覺/心/開廓/
/因/思/仁者/歸/　/坐/見/梅/花/落/
/宿湖/南/懷/慧日/
/久/別/湖南寺/　/歸/逢/歲/暮/天/　/息/肩/依/上座/　/屏跡/學/枯禪/
/松/頂/流/明月/　/鐺/中/煑/凍/泉/　/有/懷/時/咏/物/　/得/句/向/誰/傳/
/寄/懷/胡/萊/儔/隱士/
/素/志/躭/清/梵/　/飄然/住/翠㣲/　/峰/廻/猿/嘯/近/　/林逈/馬蹄/稀/
/明月/移/松榻/　/閒/雲/度/竹扉/　/何時/來/逸客/　/共/飽/此/山/薇/
/曉/鐘/
/織/妄/成/宿/因/　/靈臺/甘/自/棄/　/見聞/逐/塵勞/　/知覺/馳思議/
/侵/曉/星/初/落/　/洪鐘/開/鄙滯/　/響/發/聞/寂然/　/聲/滅/聞/恒/住/
/去/住/本來/如/　/斯/是/圓通/義/　/旋/倒/入/三摩/　/超/登/歡喜地/
/春/日/同/張孺愿/、/西/來/、/空波/、/休/遠/、/敬/中/泛/舟/南郊/得/間/字/
/飯/罷/香/樓/側/　/乗/舟/望/遠/山/　/綠/烟/城郭/外/　/芳/草/水/雲/間/
/寺/畔/梅/初/落/　/郊南/柳足/攀/　/藤蘿/忘/坐/久/　/日夕/未/云/還/
/寄/張/明/蛟/
/抱/病/棲/空/谷/　/心/間/境/自/清/　/聽/蟬/穿/竹/徑/　/看/鹿/出/山/城/
/凉/發/娑羅影/　/香/分/薝蔔英/　/懷/人/結/幽思/　/佇/望/白/雲/生/
/應/潘/玄素/居士/齋/
/三/徑/春/風/暖/　/盤桓/鳥/道/長/　/鉢/餘/居士/供/　/花落/比丘/裳/
門/映溪/流碧/　/窗/涵/山/月/黃/　/壠/頭/梅/影瘦/　/清氣/襲/松堂/
/金/鵞/潭/聽/泉示/道謙/
/聲/相/本/無常/　/飛/流/長/足/聽/　/旋/聞/得/聞機/　/無垢/亦/無/淨/

/坐/石/聽/潺湲/　/凢/襟/不/待/洗/　/塵/銷心/寂然/　/佛法/無/多/許/

/萬峰/欲/𥁞/䖏/　/一/水/自/澄深/　/涓/涓/生/石/罅/　/汩/汩/送/清音/

/西山/日/漸/𡸁/　/五/峙/雲/閒/過/　/山/水/不/遺/人/　/枕/流/帶/月/臥/
/雪/霽/
/雪/霽/孤輪/逈/𣑽林/　/玉/梅/齊/放/北/山/隂/　/香/風/習/習/清/禪思/　/補/衲朝/陽𠋣/翠岑/
/過/湖南/遠公/片/石/齋/
/何/來/一/片/石/　/對/檻/秀/崚嶒/　/雙/樹/標/清沼/　/孤峰/掛/緑藤/
湖/光/連/月/白/　/香/氣/雜/雲/騰/　/三藏/齋頭富/　/頻翻/繼祖/燈
/贈/天台/高明寺/文心/教公/
/藤蘿/閑/密布/　/喜/自/踏/香/塵/　/討論/飜龍/藏/　/尋/幽/與/鹿隣/
/竹/青/松/室/暗/　/水/綠/草/堂/新/　/心/賞/白雲/外/　/終/期/為/法/親/
/雨/夜/孤燈/
/一/夜/經行/破/綠苔/　/長/空/風雨/一時/來/　/銀/燈/喜/伴/枯/禪/坐/　/不/覺/蓮花/漏/已/催/
/山/中/即/事/
/樹/色/涵/牎緑/　/山/光/入/座/清/　/鳥/歸/春/日暮/　/薄/翠/逐/風/行/
/同/玄素/、/慧日/坐/松/下/得/清字/
/偕/友/坐/松根/　/悠悠/野/思/生/　/藤隂連/竹翠/　/草/色/雜/雲/輕/
/夕/照/含/山秀/　/春/風/度/水/清/　/靜/談/超/世/外/　/相/對/兩/忘/情/
/喜/雨/
/山/深暑/不/到/　/夏/雨/更/清涼/　/虚/牗/香/烟/出/　/成/雲/散/草/堂/
/廣/慈園/贈/郭太乙/社長/
/新/築/名/園隔/紫陌/　/長者/亭/幽敞/虛白/　/數/畆/方/塘鑿/碧/空/　/為/贖/簄/梁/恣/所/適/
/隄/上/扶踈/卉木/多/　/出/籠/病/鳥/堪/舒/翮/
/魚/因/流水/生/忉利/　/飯/藉/維摩/假/香積/　/乞/掃林/宗十/笏/地/　/靜/對/一/泓/坐/片/石/
/題/郭陵舄/居士/散/花/室/
/別/墅坤/湖曲/　/幽/深/挂/薜蘿/　/溪/聲/宣/梵唄/　/天女/散/曼陀
樹/帶/烟/雲/薄/　/峰/鬟/翠/靄/多/　/欲/來/聞/不二/　/借/座/意/如何/
/送/郭世忠/金/吾/之/錦/衣/任/
/為/送/佳公/子/　/樓/船/出/海濱/　/柳𡸁江/上/月/　/桃映/水/中/春/
/詔/執/金/吾/久/　/衣/披/錦繡/新/　/逃/禪/君/有/癖/　/應/與/道/相親/
/雨/中/同/郭陵舄/、/羅寳/網/舟/中/茶話/
/纜/解/梅/墩/下/　/輕/帆/挂/碧川/　/杯/香/秋露/白/　/鐺/冽/
/雨/暗江/邊/樹/　/雲/迷/谷/口/天/　/麈譚/花/落/䖏/　/疑/是/浪/中/仙/
/同/廬山/杲/、/育/二/公/六度/庵/看/月/得/清字/
/春/游渾/不/倦/　/午夜/又/經行/　/看月/穿林/白/　/聽/鐘/入/座/清
/幽/襟/開/二/朗/　/雅/致/結/三/生/　/皷/吹/蛙/陳野/　/催詩/到/化城/
/層/溪/懷/聞/隱/鱗/社長/(/二/首/)/
/層溪/遙憶/鑒湖/濵/　/柳/拂湖/光景/色/新/　/中/有/幽/人/泉/石/賞/　/笑/余/乞食/混/風塵/

/其/二/
/湖曲/煙/消春/水/來/　/紅/梅/香/散/碧桃/開/　/因/偕/雲/衲/尋/芳/晚/　/新句/琳/琅/佩/月/囬/
/匡廬/懷/潘/象/易/居士/(/二/首/)/
/匡山/嶻/嶭/出/雲/層/　/樹/杪/泉/聲/清夜/燈/　/遙/想/靈岩踈/散客/　/獨/看/山/色/一/枝藤/

/其/二/
/五/老峰/頭/敞/石/門/　/澄江/一/望/鏡/無/痕/　/宗雷/蓮社/今/重/結/　/莫/作/攅/眉/滯/故/園/
/游/金牛寺/訪度公/
/負郭/標/名/剎/　/江山/一/望/收/　/芳林/弄/春/鳥/　/新/水/浴/晴/鷗/
/几/淨/香/浮/白/　/牎/虚/花/正/幽/　/遠公/𡸁/拂/後/　/默/𠁅/許/誰/投/
/初/夏/懷/西/來/
/分/袂湖/南/是/暮/秋/　/新詩/遺/我/壯/行/舟/　/客林/又/聽/啼/春/去/　/旅思/蕭然/憶舊/遊/
/澄江/舟/中/懷/休遠/
/春/雨/澄/江江/水饒/　/柳風蘭/漿/送/輕/船/　/因/懷/越國/安禪/者/　/片/石/旋/聞/聽/海潮/
/銕/佛/(/《/廬陵/志/》/載/，/銕/彌陀/長/一/丈/六/尺/，/涌/自/水/中/。/萬曆/甲寅/秋/，/寺/灾/於/火/，/而/相好/無/恙/。/)/
/佛/體/波心/涌/黑/金/　/白毫/螺髻/火/難/侵/　/一/重/公案/重/拈/出/　/為/有/魚/龍/聽/𣑽/音/
/同/靜/臺/、/納川/晚/登/翠峰/訪/朗公/
/共/躭丘/壑/癖/　/薄暮/訪/支公/　/孤剎/神/岡/上/　/千/山/落/照/中/
/松/聲/清石/几/　/月/色/冷/花/宮/　/漁火/烟/波/出/　/𡸁/楊數/點/紅/
/贈/無著禪師/
/南獄/來/禪/德/　/層溪/罷/折蘆/　/心/將/蓮/共潔/　/貌/與/鶴/同/癯/
茶/熟庭/前/雪/　/寒/消/榻/畔爐/　/雅/懷/能/好/客/　/常/得/伴/跏趺/
/寓/六度/庵/喜/白/石/兄/見/過/(/二/絕/)/
/邂/逅/逢/師/已/夕/曛/　/香/烟/磬/韻/雜/氤氳/　/詩/成/字/字/陽春調/　/促/𨞢/松/寮/坐/夜分/

/其/二/
/瓢/笠/何/年/渡/宛溪/　/躭/雲/廬/阜/旁/岩/棲/　/偶/來/汾/水/同/除/夜/　/話/到/交蘆/空/悟/迷/
/同/和/六/過/太虚/觀/
/春林/新/霽豁/人/眸/　/石/宕/溪/邊/喜/共/遊/　/桐栢婆娑/符籙/古/　/不/辭/迢/遞/過/丹丘/
/同/郭世光/、/覺/予/過/層/溪/
/暮/春/鶯/語/過/層/溪/　/共/眺/三/山/烟/霧/迷/　/桃樹/隂/隂/間/𡸁柳/　/濤/聲/雪/浪/白/雲/低/

/其/二/
/溪/邊/閒/步野/花香/　/洗/耳/溪/聲逸/興/長/　/兩岸/秧/針/田/半/緑/　/漁燈/閃閃/出/滄浪/
/贈湯/箕仲/(/六/言/四首/)/
/樓/外/遠/山/高聳/　/𡸁/簷/緑/𣗳/依/依/　/悟/得/草/頭/生/意/　/凝然/一/榻/忘機/

/其/二/
/已/謁/白/華/大士/　/又/參/鄮嶺/釋迦/　/五悔/時/常/精進/　/藏/修/喜/搭/袈裟/

/其/三/
/自/解/塵勞/虚/幻/　/舌/端/刺/血/書/經/　/有/志/直/趨/寳渚/　/導師/滅/𨚫/化/城/

/其/四/
/浮世/任/渠/汩/汩/　/清閒/喜/伴/孤燈/　/永夜/蒲團/寂寂/　/印心/讀誦/大/乗/

    
