
    
/肇/論/新疏/卷/上/
/五臺/大萬/聖祐國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/

/始/自/好/誦/斯/論/。/亦/粗玩/其/辭/。/尚/未/能/吮/其/理/味/以/其/心/也/。/及/隷/樊川/之/興/教/。/得/雲庵達禪師/疏/又/數/年/應/寧/夏/命/。/復/獲/唐光瑤禪師/。/并/有/宋/淨源法師/二/家/註記/。/反復/參訂/醇疵/紛錯/。/似/有/未/盡/乎/論/旨/之/妙/夥/矣/。/且/論/之/淵粹/簡蘊/。/見/稱/所/自/來/。/其/辭/文/其/施/辯/。/非/深/入/實相/踞/樂/說/善巧/之/峰/者/。/莫/之/為/之/。/予/固/以為/開/方等/之/巨鑰/。/游/性/海/之/洪/舟/。/運/權/不/之/均/車/。/排/異/見/之/正/說/。/真/一乘/師子吼/之/雅/作/。/欲/乎/吾/人/之/性/學/者/。/先/著/鞭/於/此/。/此/而/通/。/則/大/方/之/理/弗/虞/而/妙/獲/者/矣/。/嗟呼/姚秦/迄唐/二百/餘/載/。/歷/賢首/清涼/圭山/賢聖/之/僧/。/皆/援/之/以/斷/大義/。/獨/不/為/發揮/其/曲/要/以/召方/來/。/致令/諸/說/鑿/柄/紛綸/。/莫/知/所以/裁/之/之/正/。/乃/因/暇日/謹摭/諸/先/覺/之/說/。/別/為/訓/解/以/授/座/下/愧/夫/迫/於/緣/冗/。/每/釋/義/引/據/。/弗/獲/課/虛細/以/討/求/。/冀/同/衣/同/德/之/士/。/恕/以/荒/斐/失/而/正/之/可/也/。/
/肇論/　/肇/即/作者/之/名/。/論/乃/所/作/之/法/。/人/法/合/目/。/為/一/部/之/都/名/也/。/以/四/論/前後/異/出/。/又/各/宗/一/義/。/欲/合/為/一/。/不可/遍/目/。/乃復/作/宗本/一/章/。/冠/於/論首/。/但/云/肇/論/宗/釋/皆/屬/。/而/言論/者/謂/假/立/賓主/。/決判/甚深/。/往復/推/徵/。/示/物/修悟/。/故/名為/論/。/然/有/二/種/。/一/者/宗論/。/宗經/立/義/。/如/起信/唯識/等/。/二/者/釋/論/。/但/隨/經/解釋/。/如/智論/等/。/今/此/四/論/是/初/非/後/。/
/伏惟/。/陛下/叡/(/聖/)/哲/(/智/)/欽/(/敬/)/明道/與/神/會/。/妙/契環/中/理/無/不/統/(/貫/)/游/刃/萬機/弘道/終日/。/威/被/蒼生/垂/文/作/則/(/法/)/所以/域/中/有/四大/。/而/王/居/一/焉/　/尚書/叡哲/舜/德/。/欽明/堯德/。/以/二/帝/之/德/美/秦王/也/。/道/謂/至道/屬/涅槃/也/。/神/謂/興/之/神/智/證/會/此/也/。/環/中/者/。/出/莊子/。/彼/齊/物/篇/云/。/樞始/得/其/環/中/以/應/無窮/。/彼/喻/世/之/是/非/互指/。/彼此/相/反/如/環/而/無窮/。/環/中/之/虛/則/無/是/非/之/可/寄/。/以/況/道/也/。/理/無/不/統/。/謂/眾/理/悉/貫/也/。/威/被/下/歎/武/以/禦/難/文/以/經/世/。/謂/垂/布/文/教/與/世/為/法/。/四大/者/。/老氏/云/。/天/大地/大道/大/。/而/王/亦/大/等/。/
/涅槃/之/道/蓋/是/三乘/之/所/歸/。/方等/之/淵府/。/渺漭/希夷/絕/視聽/之/域/。/幽致/(/旨/)/虛玄/。/殆/非/群/情/之/所/測/　/根/異/有/三/所/歸/元一/。/三乘/出/界/雖/殊/。/然/放捨/身命/。/共/以/大/涅槃/為/究竟/之/宅/。/渺漭/者/。/水/大/之/貌/。/幽/致/下/如/叢筠/。/身子/地/滿/智/雲/智/尚/非/知/。/況/凡/淺/群/情/耶/。/
/肇/以/人/微猥/蒙/國/恩/。/得/閑/居/學/肆/。/在/什公/門/下/。/十/有/餘/載/。/雖/眾/經/殊/致/勝/趣/非/一/。/然/涅槃/一/義/常/以/聽/習/為/先/　/十/有/下/。/瑤公/云/。/十九/見/什/。/三十一/亡/。/雖/眾/下/隨/經/所/詮/。/宗趣/無窮/。/涅槃/之/義/先/所/聽/習/。/
/但/才/識/暗短/雖/屢/(/頻/)/蒙/誨/喻/。/猶/懷疑/漠/漠/。/為/竭/(/盡/)/愚/不/已/(/止/)/。/亦/如似/有/解/。/然/未/經/高勝/先/唱/。/不敢/自/決/。/不/幸/什公/去世/諮參/無/所/。/以為/永慨/　/漠/者/。/瑤/云/。/不/分明/也/。/然/未/下/論/主/謙/云/。/雖/似/有/解/。/未曾/經/於/高勝/之/人/先/示/。/不敢/自判/以為/必然/。/什弘/始/十一/年/終/。/
/而/陛下/聖德/不/孤/。/獨/與/什公/神契/。/目/擊/道/存/。/快/盡/其中/方寸/。/故/能/振/(/舉/)/彼/玄風/以/啟/末俗/　/論語/云/。/德/不/孤/必/有/隣/。/由/秦/建德/。/感什/而/來/。/同聲/相應/妙/趣/莫/逆/。/故/心/神/符合/。/目/擊/下/莊子/略/云/。/溫伯/雪子/適/齊/。/仲尼/見/之/兩/無/一/言/。/子路/問/之/曰/。/若/人/者/目/擊/而/道/存/焉/。/謂/目/相/擊/觸/已/達/道意/。/方寸/心/也/。/二/人/同/心/。/以/弘/法化/開悟/末世/之/俗/。/風/教/也/。/啟/開/也/。/
/一/日/遇/蒙/答/安/城侯/姚嵩/書問/無為/宗/極/。/何/者/。/夫/眾生/所以/久/流轉/生死/者/。/皆/由/著/欲/故/也/。/若/欲/止/於/心/。/則/無/復/生死/。/既/無/生死/潛神/玄默/。/與/虛空/合/其/德/。/是/名/涅槃/矣/。/既/曰/涅槃/。/復/何/容/有/名/於/其間/哉/　/姚嵩/者/。/亦/秦/之/宗枝/。/依/唐/弘明/集/十八/。/略/云/。/秦王/先/有/詔/云/。/夫/道/者/以/無為/為/宗/。/姚/嵩難/云/。/不/審/明/道/之/無為/為/當/以/何/為/體/。/若/以/妙/為/宗/者/。/雖/在/帝/先/而/非/極/等/。/秦王/答/略/云/。/吾/意/以/謂/。/道/止/無為/未/詳/所以/宗/也/。/末/又/云/。/夫/道/以/無/寄/為/宗/。/若/求/寄/所/在/。/恐/乃/惑/之/大/者/也/。/文/多/不/載/無為/即/涅槃/也/。/因/依/生死/推/至/涅槃/故/云/流轉/等/。/生死/果/也/。/必/自/因/招/故/云/著/欲/故/也/。/若/欲/下/明/返/生死/而/復/涅槃/。/無/復/下/躡/前/以/明/潛/神/者/。/冥/潛/心/神/也/。/玄默/者/。/準寂/。/默/是/漠/字/俱/通/。/玄妙/寂默/謂/涅槃/也/。/虛空/舉/喻/無相/略/同/。/故/言/合/德/。/集/中/德/作/體/字/。/既/曰/下/正/顯/意/。/謂/無為/宗/極/返/生死/有為/。/證/涅槃/無為/。/無相/無/名/何/體/何/宗/。/恐/心/有/所/係/。/當/以/無/寄/為/宗/耳/。/
/斯/乃/窮/微/言/之/美/。/極/象/外/之/談/者/也/。/自/非/道/參/(/合/)/文殊/德/侔/(/各/)/慈氏/。/孰/能/宣揚/玄道/為/法/城塹/。/使/夫/大/教/卷/而/復/舒/。/幽/旨/淪/而/更/顯/　/初/二/句/美/其/解/深/。/微言/者/經論/也/。/得/經論/之/。/美/趣/盡/物/外/之/高談/。/自/非/下/歎/其/德/遠/。/王/者/四海/之/尊/三寶/之/主/。/歎/雖/過/實/勢/合/如斯/使/夫/下/謂/佛法/大/教/卷/而/復/伸/。/無/名/幽旨/沈/而/又/彰/。/皆/王/之/力/也/。/
/尋/玩/慇懃/不能/暫/捨/。/欣悟/交/懷/手/舞/弗暇/　/謂/所/得/既/深/欣/感/亦/厚/。/不/期/於/舞/手/。/自/舞/之/舞/之/弗/止/。/亦/應/足/之/蹈/之/。/
/豈/直/當時/之/勝/軌/。/方/乃/累劫/之/津梁/矣/　/教/既/弘/闡/利/及/無窮/。/
/然/聖旨/淵/玄/理/微/言/約/(/少/)/可/以/匠/(/法/)/彼/先/進/拯拔/高士/。/懼/言/題/(/名/)/之/流/。/或/未/盡/上/意/。/庶/擬/孔/易/十/翼/之/作/。/豈/貪/豐/文/。/圖/以/弘/顯/幽旨/。/輒/(/特/)/作/涅槃/無/名/論/。/論/有/九/折/十/演/。/博采/眾/經/託/證/成/譬/。/以/仰/述/陛下/無/名/之/致/。/豈/曰/關詣/神心/窮/究/遠/當/聊/以/擬/議/(/法/)/玄門/。/班/(/布/)/喻/學徒/耳/　/可以/下/謂/無/名/之/旨/深妙/。/唯/可/法/於/先/進/拔/高士/之/疑/也/。/懼/言/題/等/者/。/謂/守/名/言/之/輩/但/聞/無/名/。/未/能/盡/解/上/意/上/屬/王/也/。/司馬/遷紀/事/以/帝/為/上/。/故/庶/擬/下/謂/比擬/十翼/。/以/作/十/演/且/被/。/守/言/後/進/之/輩/。/易/本/伏/羲/畫/卦/。/文王/繇/辭/。/周公/繫爻/。/孔子/作/十翼/。/即/上/彖/下/彖/等/。/今/九/折/十/演/彷彿/于/斯/。/豈/貪/下/不/在/廣/文/而/在/演旨/。/輒/作/下/可/知/。/豈/曰/下/雖/作/演論/。/不敢/自/謂/關涉/造/詣/神妙/之/心/。/極/盡/玄/遠/允/當/之/理/。/聊/以下/但/倣/法/妙/理/之/門/。/布/曉/學/者/爾/。/
/論/末章/云/。/諸/家/通/第一義諦/。/皆/云/廓然/空寂/無有/聖人/。/吾/常/以為/乖殊/太甚/逕庭/不/近/人情/。/若/無/聖人/知/無/者/誰/　/末章/者/答/。/姚/嵩書/末後/之/章/。/廓然/下/時/計/勝義/空寂/不/容/有/聖/。/吾/常/下/正明/。/乖/殊/差異/也/。/下/二/句/莊子/文/。/林/希逸/云/疆界/相/遠/也/。/今/言/太甚/。/蓋/遠/之/又/遠/。/若/無/下/反/覈/。/由/證/勝義/故/為/聖人/。/今/為/無有/者/證/無/者/非/聖/而/誰/。/無/指/空寂/。/
/實/如/明詔/。/實/如/明詔/。/夫/道/恍惚/窈冥/其中/有/精/。/若/無/聖人/誰/與/道游/。/頃/諸/學徒/莫不/躊躇/道門/怏怏/此/旨/。/懷疑/終日/莫/之/能/正/　/初/二/句/正/許/。/夫/道/下/出/理/。/恍惚/下/文/借/老氏/。/彼/云/。/恍兮/惚/。/其中/有/物/。/窈兮/冥/。/其中/有/精/。/謂/有/無/難/象/故/云/恍惚/。/深/窈/叵/測/故/云/窈冥/。/以/窈冥/目/空寂/。/有/精目/聖人/。/躊躇/者/。/將/進/將/退/之/貌/。/怏怏/謂/中心/欝滯/不/通/之/謂/。/
/幸/遭/高判/。/宗徒/㦎/(/火/麥切/)/然/扣/關/之/儔/。/蔚/登/玄室/。/真/可謂/法輪/再/轉/於/。/閻浮道/光/重/映/於/千/載/者/矣/　/㦎/破/帛/聲/喻/疑/情/破/也/蔚/草木/盛貌/。/玄室/謂/勝義/涅槃/意/云/。/達/逢/明君/高/見/判/決/。/疑/蓋/㦎然/而/裂/。/扣/關/者/盛/登/於/玄室/也/。/真/可謂/下/歎/。/
/今/演/論/之/作/(/立/)/旨曲/辨/涅槃/無/名/之/體/。/寂/彼/廓然/。/排/方/外/之/談/　/作意/有/三/。/一/演/無/名/二/寂/異說/。/三/按/梁傳/。/亦/有/什公/長/往/。/翹思/彌厲/惑/而/作/也/。/雲庵/云/。/寂/者/息/也/。/息/諸/家/廓然/斷見/也/。/排/斥/逐/也/。/前/文/別/無/敘/方外/之/說/。/今/兼/排/斥/。/意/謂/當時/學/流/計/空廓/無/聖/。/方/為/物/外/或/排/權/小/界內/生死/界外/涅槃/等/。/今/體用/不二/誰/內/誰/外/耶/。/故/下/云/。/標/其/方域/不/亦/邈/哉/。/
/條/牒/如/左/。/謹/以/仰/呈/。/若/少/參/(/同/)/聖旨/。/願/勅/存/記/如/其/有/差/。/伏承/指授/僧肇/言/　/條/謂/條/段/。/牒/謂/紙/未/有時/但/書/簡牒/今/從/古/用/。/條/段/十/演/于/牒/以/進/。/指授/者/。/指示/教授/謙禮/於/君/。/本傳/云/。/興/覽/之/答/旨/慇懃/備/加/讚/述/。/勅/令/繕寫/班/諸/子/姪/。/其/為/時/所/推/重/如此/。/
/泥曰/泥洹/涅槃/此/三/名/前後/異/出/。/蓋/是/楚夏/不/同/耳/。/云/涅槃/音/正/也/　/西/來/梵僧/五竺/不同/。/鄉音/成/異/。/亦/猶/此/方/楚夏/輕重/。/
/九/折/十/演/者/　/折/謂/折辨/。/有/名/興難/曰/折/。/演/謂/流/演/。/無/名/通/情/曰/演/。/
/開宗/第一/　/十演/之/一/也/。/開張/也/。/宗本/也/。/初略/張宗/本/令/識/大義/。/後/方/折/演/委細/巧示/。/令/人/深/入/。/倣/於/孝經/命/章/云/爾/。/後/之/九/演/宗/此/演/此/。/
/無/名/曰/。/經/稱/有餘涅槃/無餘涅槃/者/。/秦/言/無為/。/亦/名/滅度/　/欲/明/無/名/之/致/。/故/牒/有/名/之/二/。/竟/顯/此/二/應/物/假/號/。/以/悟/真常/無/名/之/妙/。/
/無為/者/。/取/乎/虛無/寂寞/妙/絕/於/有為/。/滅度/者/。/言/其/大/患/永/滅/超度/四流/　/無為/據/體/而/言/。/滅度/息/障/而/稱/。/分段/變易/為/大/患/。/欲/見/有/癡/為/四流/。/
/斯/蓋/是/鏡像/之/所/歸/。/絕/稱/謂/之/幽宅/也/　/初/句/喻/況/。/以/明/所/歸/。/後/句/法/說/。/略/彰/無/名/。/有/無/之/跡/如/鏡/中/之/像/。/像/虛/歸/鏡/跡/虛/歸性/。/此/句/絕/相/下/句/離/名/。/幽宅/目/涅槃/。/以/是/三乘/九/流/之/所/歸/處/。/義/言/宅/也/。/問/若/云/絕/稱/。/何/立/二/名/。/
/而/曰/有餘/無餘/者/。/良/是/出/處/之/異/號/。/應/物/之/假/名/耳/　/出/處/猶/動靜/也/。/出/名/有餘處/名/無餘/。/出/處/不/同/有/無/名/異/。/應/物/而/有/。/不應/則/無/以故/為/假/。/
/余/甞/試/言/之/。/夫/涅槃/之/為/道/也/。/寂寥/虛曠/不可/以/形/名/得/。/微妙/無相/不可/以/有/心/知/。/超/群/有/以/幽/升/。/量/太虛/而/永久/。/隨/之/弗/得/其/蹤/。/迎/之/罔/(/不/)/眺/(/見/)/其/首/。/六趣/不能/攝/其/生/。/力/負/無以/化/其/體/。/潢漭/恍惚/若/存/若/往/。/五/目/莫/覩/其/容/。/二/聽/不/聞/其/響/。/冥冥/窅/窅/誰/見/誰/曉/。/彌綸/靡/所/不/在/。/而/獨/曳/(/出/)/於/有無/之/表/　/夫/涅下/總/十九/句/。/初/句/標/體/餘/皆/辨/相/。/即/自性/清淨/涅槃/通/凡/及/聖/。/如/出現/經/體性/真常/門/。/初/二/對/皆/上/句/顯/相/。/下/句/顯/離/。/前/離/名相/後/離/心/緣/。/群/有/下/二十五/有/離/苦/也/。/量/太下量/等/太虛/而/永久/。/妙/存/非/空/也/。/隨/之/下/二/句/非/前後/際/。/離/無常/也/。/六趣/下/二/句/生滅/離/也/。/亦/離/無我/。/謂/涅槃/真/我/有/實/主宰/自在/義/故/。/不能/攝/之/令/生/化/之/令/滅/。/此/約/破/二乘/末/四倒/以/釋/。/潢/漭/下/積/水/成/池/曰/潢/。/水/大/曰/漭/。/今/取/廣大/之/義/。/存/往/難/定/故/云/恍惚/謂言/存/此/邈然/往/彼/謂言/往/彼/。/居然/存/此/。/亦/如/老氏/。/大/曰/逝/逝/曰/反/。/亦/可/存/往/猶/有/無/也/。/五/目/下/成/前/無相/。/五/目/即/五/眼/。/二/聽/即/二/耳/。/成/前/無/名/。/冥冥/下/冥/幽/也/。/目/深/曰/窅/。/今/取/深/義/。/誰/見/誰/曉/成/前/離/心/。/彌綸/者/。/包羅/之/義/。/靡/所/不/在/者/。/華嚴/云/。/法性/遍/在/一切處/等/。/
/然則/言/之/者/失/其/真/。/知/之/者/反/其/愚/。/有/之/者/乖/其/性/。/無/之/者/傷/其/軀/　/不/知/非/名/非/相/。/強言/強/知/。/故/失/真/而/反/愚/。/不/知/非/有/非/無/強/謂/有無/。/故/乖性/而/傷/軀/。/傷/軀/者/。/身/本性/起/今/既/為/無/。/故/自/傷/身/。/東安/莊公/云/。/有/質/不/成/。/搜源/則/冥/。/無/質/不/成/。/緣起/萬/形/。/
/所以/釋迦/掩室/於/摩竭/。/淨名/杜口/於/毘耶/。/須菩提/唱/無/說/以/顯/道/。/釋/梵/絕/聽/而/雨/花/　/通/引/三/事/。/前/二/明/無/說/。/後/一/兼/明/無/聽/。/反/證/前/言/之/者/失/其/真/。/摩竭國/名/。/法華/說/。/如來/成佛/三七/日/中/而/不/說法/。/智論/第七/云/。/佛/得道/五十七/日/不/說/等/。/義/言/掩室/也/。/淨名/經/事/可/知/。/釋/梵/等/者/。/大品/般若/自/天主品/以來/。/須菩提/依/幻化/喻/。/廣說/甚深/般若/無/說/無/聽/之/理/。/至/散/花/品/釋提桓因/及/三千/大千世界/中/四天王/等/。/化作/天花/散/佛/及/大眾/上/等/。/意/云/。/須菩提/以/說/聽/空/。/故/說/而/無/說/。/以/顯/實相/。/諸/天/解/空/聽/而/無/聽/。/為/供/深/法/故/散/花/也/。/
/斯/皆/理/為/神/遇/。/故/口/以/之/而/默/。/豈/曰/無辨/。/辨/所/不能/言/也/　/斯/皆/者/。/通/指/上/三/。/唯/證/相應/。/所以/口/皆/默/也/。/非/謂/釋迦/淨名/無/樂說/之/辯/。/但/有/辯/而/不能/說/也/。/
/經/曰/。/真/解脫/者/。/離/於/言/數/。/寂滅/永/安/無始/無/終/。/不/晦/不/明/不/寒/不/暑/。/湛/若/虛空/無/名/無/說/。/論/曰/。/涅槃/非/有/亦復/非/無/。/言語道/斷/心行處/滅/　/義/引/涅槃/淨名/等經/。/涅槃/第五/廣說/真/解脫相/。/二十一/中/亦/說/。/涅槃/非/諸/相/故/。/淨名/阿閦/佛/品/說/觀/實相/。/文/亦/多/同/。/細/引/恐/繁/。/大義/涅槃/之/。/體/即是/諸/法/實相/第一義/。/空/絕/於/名/數/離/諸/對/待/。/性/本自/離/非/方便/也/。/論/即/中論/。/
/尋/夫/經論/之/作/(/立/)/豈/虛/搆/(/造/)/哉/。/果/有/其/所以/不/有/故/。/不可得/而/有/。/有/其/所以/不/無/故/。/不可/得/而/無/耳/　/詮理/為/教/。/苟/無/其/理/。/豈/虛/造/其/文/矣/。/
/何/者/(/徵/)/本/(/尋/)/之/有/境/。/則/五陰/永/滅/。/推/之/無/鄉/則/幽靈/不/竭/(/盡/)/幽靈/不/竭/則/抱/一/湛然/。/五陰/永/滅/則/萬/累/都/捐/(/棄/)/萬累/都/捐/故/與/道/通/同/。/抱/一/湛然/故/神/而/無/功/。/神/而/無/功/故/至/功/常/存/。/與/道/通/同/故/冲/(/深/)/而/不/改/。/冲/而/不/改/故/不可/為/有/至/功/常/存/故/。/不可/為/無/　/初/二/對/有/無雙/非/。/二/種/苦陰/已/亡/。/故/云/永/滅/。/無/亦/非/鄉/。/但/有/無/疆域/兩/異/。/義/言/鄉/也/。/般若/妙/存/。/故/云/不竭/。/與/理/冥/一/。/故/云/抱/一/。/惑業/苦/事/如/塵/如/沙/。/故/萬/累/。/都/捐/者/。/真/解脫/故/亦/可/五陰/。/永/滅/樂/也/。/幽靈/不/竭/我/也/。/抱/一/湛然/常/也/。/萬累/都/捐/淨/也/。/與/道/通/同/者/。/三/事/四德/無異/體/。/故/抱/一/下/明/體/神/而/下/顯用/。/無/功/者/。/即/神/而/常/湛/故/。/常/存/者/。/雖/曰/無功/。/神/應/無/息/故/。/故/涅槃/經/云/。/能/建/大義/。/後/四/句/約/體/以/明/非/有/。/就/用/以/明/非/無/。/體/用/一/源/故/。/非/有/非/無/。/若/各/說/者/。/五陰/滅/故/萬/累/捐/。/萬/累/捐/故/與/道/同/。/與/道/同/故/冲/而/不/改/。/冲/而/不/改/。/故/不可/為/有/。/相/躡/釋/成/前/本/之/有/境/等/。/已/上/約/體/用/可/例/說/。/
/然則/有/無/絕/於/內/。/稱/謂/淪/於/外/。/視聽/之/所/不/暨/(/及/)/四/空/之/所/昏昧/。/恬/焉/而/夷/(/平/)/怕然/而/泰/(/通/)/九/流/於/是/乎/交歸/。/眾/聖/於/是/乎/冥/會/　/此/亦/躡/前/而/起/。/初/句/絕/二/種/相/。/次/句/離/二/種/名/。/視聽/下/由/非/名相/。/故/視聽/不及/。/四/空/者/。/即/四/無/色/。/昏昧/者/。/謂/涅槃/非/四/空/之/定/。/若/以/此/求/之/。/則/何/能/明了/。/故/云/昏昧/。/恬/焉/下/復/成/前/義/。/何故/爾/耶/。/以/其/恬/焉/而/夷/等/。/九流/有/二/。/一/云/九/地/。/一/云/治/世/九流/。/即/道/儒/墨/名/等/。/眾/聖/三乘/也/意/云/。/涅槃/之/道/是/九流/所/歸/。/眾/聖/所/會/。/王/成/不二/殊/途/而/同歸/。/
/斯/乃/希夷/之/境/太玄/之/鄉/。/而/欲/以/有/無/題/榜/標/(/指/)/其/方域/而/語/其/神/(/妙/)/道/者/。/不/亦/邈/(/遠/)/哉/　/涅槃/之/道/非/聲/非/色/。/豈/可/以/有/餘/為/有/。/無餘/為/無/。/依/名/榜/示/標/指/處/。/所謂/王宮/託質/為/有/。/雙/林/息/跡/為/無/。/而/說/其/妙/道/。/豈/不/遠/乎/。/以/成/前/文/應/物/之/假/名/爾/。/
/覈/體/第二/　/九/折/之/一/也/。/覈/考/覈/也/。/因/前/說/涅槃/之/體/非/有/非/無/。/故/今/折/之/。/體/竟/何/在/。/此/假/二乘/有無/之/問/。/以/破/其/執/。/
/有/名/曰/。/夫/名號/不/虛/生/。/稱/謂/不/自/起/　/稱/謂/言說/也/。/約/義/生/名/。/因/名/起/說/。/
/經/稱/有餘涅槃/無餘涅槃/者/。/蓋/是/返/本/之/真/名/神道/之/妙/稱/者/也/。/請/試/陳/(/布張/)/之/　/返/本/無餘/之/名/。/神道/有/餘/之/號/。/謂/隱/現/難/測/曰/神/。/往來/所/遊/曰/道/。/
/有/餘/者/。/謂/如來/大覺/始/興/。/法身/初/建/。/澡/八解/之/清/流/。/憩/七覺/之/茂/林/積/萬/善/於/曠劫/。/蕩/無始/之/遺/塵/　/三乘/之/人/斷/煩惱障/。/寂/無/喧擾/謂/之/涅槃/。/有/餘/緣/等/未/滅/故/名/有餘/。/論/意/謂/。/正覺/成佛/積/德/斷/障/自利利他/等/。/皆/有/餘/樂/也/。/如來/者/。/乘/如實/道/來/成/正覺/。/揀/於/分/小/之/覺/。/故/云/大覺/。/戒/等/五/分/名為/法身/。/依/報/而/住/。/故/此/先後/。/八解/者/。/因/修/八/觀/隨/得/解脫/。/即/內/有/色/等/。/此/能/淨/惑/喻/澡/清/流/。/七覺/者/。/謂/念擇/等覺分/。/佛/已/修/圓/如/休息/於/茂林/。/上/明/果/滿/下/明/因/圓/。/積/萬/下/大小/皆/說/三/僧祇/數/六度/萬/行/。/然/義/復/殊/不/繁/具/示/。/蕩/無/下/明/斷惑/。/樹/下/合/斷/。/謂/三十四/心/等/。/坌/污/淨/智/喻/于/塵/也/。/
/三明/鏡/於/內/神光/照/於/外/。/結/僧那/於/始/心/。/終/大悲/以/赴/難/　/三明/即/知/三世/生死/之/智/。/在/心/明/內/鑑/他/為/外/。/僧那/梵音/。/此/云/弘誓/。/難/者/。/謂/生死界/。/以/如來/初/心/結/誓/盡/度/生界/。/故/成佛/已/酬/願/利/生/。/
/仰/攀/玄根/俯提/弱/喪/。/超邁/(/出/)/三域/獨蹈/(/踐/)/大/方/。/啟/八正/之/平路坦/(/平/)/眾/庶/之/夷/途/。/騁/六通/之/神/驥/。/乘/五/衍/之/安車/　/此/顯/利生/之/儀/。/仰/向/上/也/。/俯/就/下/也/。/玄根/喻/理/。/弱/喪/者/。/弱/而/失/國/。/喻/背/覺/合/塵/。/此/意/如/人/救/溺/上/攀/於/樹/。/下/拯溺/者/則/身/不/陷/。/如來/亦爾/。/本/智/照/真/後/智/救/物/。/生死/不/縛/。/次/二/句/明/超/。/三域/即/三界/。/界外/名為/大方/。/亦/二/空/之/理/也/。/佛/獨/踐/之/。/以/小/教/說/唯/悉達/一/人/具/遍/覺/性/。/故/八正/者/。/謂/正見/正思/等/。/眾/庶/者/。/庶/謂/庶孽/即/異/見/外道/。/謂/大/開/八正/以/坦/諸/邪/。/邪/徑/不/平/由坦/而/夷/故/。/騁/謂/馳騁/。/駿馬/曰/驥/。/神通/化/物/應/機/敏速/。/故/喻/神/驥/梵/云/衍那/。/此/云/乘/。/即/五/乘/之/法/。/謂/戒/善/諦/緣/六度/等/。/安/車/者/。/雲庵/云/。/三乘/出/三界/人/天/出/三途/。/故/云/安/也/。/化儀/大/況/。/啟/正/摧/邪/運/通/說法/。/
/至於/出生/入/死/與/物/推移/。/道/無不/洽/(/霑/)/德/(/恩/)/無不/施/。/窮化/母/之/始/物/。/極/玄/樞/之/妙用/　/初/二/句/明/隨機/宜/生/則/出/宜/滅/則/入/。/但/益/物/是/懷/推/移/何/定/。/意/兼/隨/類/之/化/。/次/二/句/明/化/博/。/謂/八正/等/布/三界/俱/霑/。/五/衍/齊運/群/機/皆/濟/。/化/母/下/道/書/以/氣/為/化/母/。/雲庵/云/。/因緣/能/生/諸/法/。/如/化/母/也/。/玄/樞/喻/智/。/門/樞/運轉/。/喻/後/智/應/動/。/然/此/上/句/舉/化/境/。/下/句/明/化/智/。/謂/窮盡/因緣/生/物/之/理/。/極/其/智/用/。/說/因緣/生滅/之/教/。/知/可/度/者/度/之/。/不可/度/者/存/之/。/又/知/宜/大/宜/小/等/。/由/斯/而/知/所以/極/智/妙/神/用/而/化/矣/。/
/廓/(/靜/)/虛宇/於/無疆/。/耀薩/雲/以/幽燭/。/將/絕/眹/於/九/止/。/永/淪/太虛/　/初/句/所/證/。/次/句/能/證/。/梵語/。/薩雲若/。/此/云/一切智/。/謂/騰耀/智/光/深/照/前/理/。/眹/微/兆/也/。/九/止/九/地/也/。/太虛/無餘/也/。/欲/結/有/餘/之/名/。/先/舉/證理/入寂/。/詳/此/折/意/。/謂/如來/本/欲/淪/虛/。/但/餘/緣/不/盡/居/有餘/。/
